,userId,movieId,rating
105,11,6,5.0
106,11,36,4.0
107,11,110,5.0
108,11,150,5.0
109,11,170,4.0
110,12,39,4.0
111,12,168,5.0
112,12,222,5.0
113,12,256,5.0
114,12,261,4.5
115,13,47,5.0
116,14,25,4.0
117,14,32,4.0
118,14,47,5.0
119,14,95,5.0
120,14,110,5.0
121,14,150,4.0
122,14,266,5.0
123,15,260,5.0
124,16,50,4.0
125,16,111,4.5
126,17,1,4.5
127,17,47,4.0
128,17,50,4.5
129,17,110,4.5
130,17,111,4.0
131,17,260,5.0
132,18,6,4.0
133,18,16,4.5
134,18,32,4.0
135,18,36,4.0
136,18,47,4.5
137,18,50,5.0
138,18,110,4.5
139,18,111,4.0
140,18,163,4.0
141,18,165,4.0
142,18,180,4.0
143,18,223,4.0
144,18,235,4.5
145,18,260,4.0
146,19,1,4.0
147,19,32,4.0
148,19,34,4.0
149,19,235,4.0
150,19,260,4.0
151,20,13,4.0
152,20,34,4.0
153,20,48,5.0
154,20,239,4.5
155,20,262,4.5
156,21,10,5.0
157,21,260,4.5
158,22,107,4.5
159,22,216,4.0
160,22,253,4.0
161,23,6,4.0
162,23,29,4.0
163,23,50,4.0
164,24,6,4.5
165,24,50,4.0
166,25,231,4.0
167,25,260,5.0
168,26,47,4.0
169,26,165,4.0
170,27,2,4.0
171,27,34,5.0
172,27,48,4.0
173,27,62,5.0
174,27,260,4.0
175,28,260,4.0
176,29,150,4.0
177,29,165,4.0
178,30,110,5.0
179,30,260,5.0
180,31,1,5.0
181,31,7,4.0
182,31,10,4.0
183,31,62,4.0
184,31,141,4.0
185,31,165,4.0
186,32,7,4.0
187,32,21,4.0
188,32,25,4.0
189,32,26,4.0
190,32,32,4.0
191,32,36,4.0
192,32,50,5.0
193,32,58,5.0
194,32,74,4.0
195,32,78,4.0
196,32,100,4.0
197,32,141,4.0
198,32,194,5.0
199,32,203,4.0
200,32,224,4.0
201,32,246,4.0
202,32,260,5.0
203,32,265,5.0
204,33,17,4.0
205,33,21,4.0
206,33,28,5.0
207,33,36,5.0
208,33,39,5.0
209,33,50,5.0
210,33,58,4.0
211,33,94,4.0
212,33,110,5.0
213,33,151,4.0
214,33,223,4.0
215,33,232,4.0
216,33,261,4.0
217,33,265,5.0
218,34,10,5.0
219,35,11,4.0
220,35,21,5.0
221,35,50,5.0
222,35,60,5.0
223,35,62,5.0
224,35,150,5.0
225,35,185,5.0
226,35,222,4.0
227,35,235,4.0
228,35,236,4.0
229,35,252,4.0
230,35,261,5.0
231,37,150,5.0
232,37,165,5.0
233,37,231,5.0
234,38,11,5.0
235,38,50,5.0
236,38,110,5.0
237,38,150,4.0
238,38,151,5.0
239,38,161,4.0
240,38,168,4.0
241,38,223,5.0
242,38,224,4.0
243,38,235,4.0
244,38,246,5.0
245,39,50,5.0
246,39,260,5.0
247,40,1,5.0
248,40,17,5.0
249,40,21,4.0
250,40,26,4.0
251,40,31,4.0
252,40,34,5.0
253,40,46,4.0
254,40,60,4.0
255,40,62,5.0
256,40,82,5.0
257,40,107,4.0
258,40,110,4.0
259,40,111,5.0
260,40,121,4.0
261,40,150,5.0
262,40,151,4.0
263,40,158,4.0
264,40,163,5.0
265,40,165,4.0
266,40,172,4.0
267,40,173,4.0
268,40,203,5.0
269,40,205,4.0
270,40,218,4.0
271,40,223,5.0
272,40,224,4.0
273,40,230,5.0
274,40,235,4.0
275,40,236,4.0
276,40,252,4.0
277,40,265,5.0
278,40,266,4.0
279,42,3,4.0
280,42,10,5.0
281,42,11,5.0
282,42,16,5.0
283,42,21,4.0
284,42,22,5.0
285,42,47,4.0
286,42,50,5.0
287,42,86,4.0
288,42,104,4.0
289,42,110,4.0
290,42,144,4.0
291,42,150,5.0
292,42,185,4.0
293,42,186,4.0
294,42,223,5.0
295,42,225,4.0
296,42,227,4.0
297,42,231,4.0
298,42,234,4.0
299,42,252,4.0
300,42,253,5.0
301,42,260,5.0
302,43,1,5.0
303,43,3,5.0
304,43,5,5.0
305,43,7,5.0
306,43,8,5.0
307,43,10,4.0
308,43,11,4.0
309,43,23,5.0
310,43,29,5.0
311,43,34,5.0
312,43,47,4.0
313,43,48,5.0
314,43,57,5.0
315,43,60,5.0
316,43,79,5.0
317,43,95,4.0
318,43,102,5.0
319,43,107,5.0
320,43,150,5.0
321,43,153,5.0
322,43,158,5.0
323,43,161,4.0
324,43,165,5.0
325,43,168,5.0
326,43,174,5.0
327,43,185,4.0
328,43,193,4.0
329,43,208,4.0
330,43,217,5.0
331,43,225,4.0
332,43,238,5.0
333,43,253,4.0
334,43,256,5.0
335,43,259,4.0
336,43,261,5.0
337,43,262,5.0
338,44,18,4.0
339,44,36,4.0
340,44,94,4.0
341,44,95,4.0
342,44,104,4.0
343,44,112,5.0
344,44,260,5.0
345,45,1,4.0
346,45,6,4.0
347,45,19,4.5
348,45,21,4.0
349,45,32,4.5
350,45,50,5.0
351,45,62,4.0
352,45,70,4.0
353,45,88,4.0
354,45,104,5.0
355,45,107,4.0
356,45,110,5.0
357,45,112,4.0
358,45,150,5.0
359,45,165,5.0
360,45,180,4.0
361,45,216,5.0
362,45,223,5.0
363,45,231,5.0
364,45,252,4.0
365,45,260,5.0
366,46,1,5.0
367,46,32,4.0
368,46,50,5.0
369,46,110,5.0
370,46,111,4.0
371,46,153,4.0
372,46,160,4.0
373,46,165,4.0
374,46,173,5.0
375,46,185,4.0
376,46,236,4.0
377,46,253,4.0
378,46,266,5.0
379,48,48,4.0
380,49,110,4.0
381,50,111,4.0
382,51,2,4.5
383,51,3,4.0
384,51,7,4.0
385,51,70,5.0
386,51,76,5.0
387,51,111,5.0
388,51,170,4.0
389,51,177,4.0
390,51,236,5.0
391,51,247,5.0
392,51,260,5.0
393,52,150,4.0
394,52,260,4.0
395,53,203,5.0
396,53,249,5.0
397,56,10,4.0
398,56,11,4.0
399,56,19,5.0
400,56,39,4.0
401,56,47,5.0
402,56,69,4.0
403,56,110,4.0
404,56,153,4.0
405,56,161,4.0
406,56,208,4.0
407,56,225,4.0
408,56,231,5.0
409,57,1,5.0
410,57,32,4.0
411,57,50,5.0
412,57,69,4.0
413,57,110,4.0
414,57,112,4.0
415,57,141,4.0
416,57,162,4.0
417,57,171,4.0
418,57,224,4.0
419,57,235,5.0
420,57,260,5.0
421,58,5,4.0
422,58,7,5.0
423,58,21,4.0
424,58,31,4.0
425,58,32,5.0
426,58,36,4.0
427,58,39,5.0
428,58,47,5.0
429,58,50,5.0
430,58,110,5.0
431,58,150,4.0
432,58,161,4.0
433,58,165,4.0
434,58,168,5.0
435,58,208,4.0
436,58,218,5.0
437,58,222,5.0
438,58,231,5.0
439,58,234,4.0
440,58,249,5.0
441,58,261,4.0
442,58,265,4.0
443,59,41,5.0
444,59,105,4.0
445,59,111,5.0
446,59,260,4.0
447,61,16,4.0
448,61,32,4.5
449,61,50,4.5
450,61,235,4.0
451,61,266,4.0
452,62,2,4.0
453,62,6,4.5
454,62,47,4.5
455,62,110,4.5
456,62,260,4.5
457,63,1,5.0
458,63,47,4.0
459,63,50,5.0
460,63,165,4.0
461,63,260,5.0
462,64,1,4.0
463,64,6,4.5
464,64,16,5.0
465,64,32,4.0
466,64,34,4.5
467,64,36,4.0
468,64,39,4.0
469,64,47,4.5
470,64,70,4.0
471,64,110,4.0
472,64,111,4.0
473,64,231,4.5
474,64,253,4.0
475,64,266,5.0
476,66,1,4.0
477,66,5,4.0
478,66,18,4.0
479,66,21,4.0
480,66,29,4.5
481,66,32,5.0
482,66,47,5.0
483,66,50,4.0
484,66,110,5.0
485,66,111,4.5
486,66,208,4.0
487,66,224,5.0
488,68,6,4.0
489,68,10,4.5
490,68,11,4.5
491,68,39,4.0
492,68,47,4.0
493,68,48,4.0
494,68,70,4.0
495,68,104,4.5
496,68,163,4.5
497,68,207,4.0
498,68,208,4.0
499,68,260,5.0
500,68,266,4.0
501,69,50,5.0
502,69,260,5.0
503,70,36,5.0
504,70,150,4.0
505,70,246,4.5
506,71,1,5.0
507,71,62,4.0
508,71,86,5.0
509,71,95,4.0
510,71,165,5.0
511,72,32,4.5
512,72,47,4.5
513,72,50,4.5
514,72,110,4.5
515,72,150,4.0
516,72,165,4.0
517,72,260,5.0
518,73,1,4.5
519,74,58,5.0
520,74,111,5.0
521,74,194,5.0
522,75,168,4.0
523,75,260,5.0
524,76,260,4.0
525,77,260,5.0
526,78,1,4.0
527,78,150,4.0
528,79,6,4.0
529,79,164,5.0
530,79,246,5.0
531,79,260,5.0
532,80,32,4.0
533,80,50,4.5
534,80,150,4.0
535,81,32,5.0
536,82,110,4.5
537,82,145,4.5
538,82,163,4.0
539,82,165,4.0
540,82,231,4.0
541,83,110,4.0
542,84,6,4.0
543,84,11,4.0
544,84,14,4.0
545,84,17,5.0
546,84,21,4.0
547,84,25,5.0
548,84,34,4.0
549,84,36,5.0
550,84,45,4.0
551,84,50,4.0
552,84,52,5.0
553,84,55,4.0
554,84,62,4.0
555,84,94,4.0
556,84,113,4.0
557,84,140,4.0
558,84,147,4.0
559,84,150,5.0
560,84,164,4.0
561,84,194,4.0
562,84,195,4.0
563,84,214,4.0
564,84,223,5.0
565,84,224,4.0
566,84,232,5.0
567,84,237,4.0
568,84,246,4.0
569,84,247,4.0
570,84,260,4.0
571,84,261,4.0
572,84,265,5.0
573,84,266,4.0
574,85,53,5.0
575,86,1,4.0
576,86,165,4.0
577,86,260,4.5
578,87,262,4.0
579,88,16,4.5
580,88,50,5.0
581,88,223,4.5
582,89,104,4.0
583,90,7,4.0
584,90,14,5.0
585,90,17,5.0
586,90,25,5.0
587,90,32,4.0
588,90,36,4.0
589,90,52,5.0
590,90,58,5.0
591,90,82,5.0
592,90,85,5.0
593,90,116,5.0
594,90,260,5.0
595,91,1,4.0
596,91,6,5.0
597,91,16,4.5
598,91,21,4.0
599,91,29,4.0
600,91,32,4.0
601,91,41,4.0
602,91,47,4.5
603,91,50,4.5
604,91,110,4.0
605,91,111,4.0
606,91,163,5.0
607,91,172,4.5
608,91,235,4.5
609,91,253,4.5
610,91,260,4.5
611,92,107,5.0
612,93,2,5.0
613,93,10,4.0
614,93,15,4.0
615,93,34,5.0
616,93,60,4.0
617,93,86,4.0
618,93,110,5.0
619,93,150,5.0
620,93,153,4.0
621,93,158,4.0
622,93,168,4.0
623,93,173,4.0
624,93,258,4.0
625,93,260,5.0
626,94,2,4.0
627,94,32,5.0
628,94,34,4.0
629,94,110,5.0
630,94,150,4.0
631,94,161,4.0
632,94,165,4.0
633,95,25,5.0
634,95,29,5.0
635,95,32,4.0
636,95,34,4.0
637,95,39,4.0
638,95,162,5.0
639,95,176,4.0
640,95,260,5.0
641,96,1,5.0
642,96,34,5.0
643,96,50,5.0
644,96,110,5.0
645,96,150,5.0
646,96,260,5.0
647,98,1,4.5
648,99,10,4.0
649,99,22,4.0
650,99,23,4.0
651,99,122,4.0
652,99,145,4.0
653,99,150,5.0
654,99,153,5.0
655,99,163,5.0
656,99,165,5.0
657,99,168,5.0
658,99,225,5.0
659,99,231,5.0
660,99,236,5.0
661,99,252,5.0
662,99,253,4.0
663,99,256,4.0
664,99,257,5.0
665,99,266,4.0
666,100,11,4.0
667,100,16,4.5
668,100,17,4.5
669,100,28,4.5
670,100,62,4.0
671,100,74,4.0
672,100,89,4.0
673,100,95,4.5
674,100,168,4.5
675,100,222,4.0
676,100,234,4.0
677,100,237,4.0
678,100,261,4.5
679,100,266,4.0
680,101,223,4.0
681,101,233,4.0
682,102,3,5.0
683,102,47,5.0
684,102,223,5.0
685,103,1,4.0
686,103,2,4.0
687,103,5,4.0
688,103,16,5.0
689,103,18,5.0
690,103,34,4.0
691,103,36,4.0
692,103,50,4.0
693,103,60,4.0
694,103,101,4.0
695,103,104,4.0
696,103,110,4.5
697,103,111,4.5
698,103,150,4.0
699,103,216,4.0
700,103,260,4.0
701,104,31,4.0
702,104,39,4.0
703,104,105,4.0
704,105,6,4.0
705,105,16,4.5
706,105,47,5.0
707,105,50,5.0
708,105,111,4.5
709,105,213,4.5
710,105,215,4.0
711,105,260,4.0
712,107,1,4.0
713,107,2,5.0
714,107,5,4.0
715,107,11,5.0
716,107,62,5.0
717,107,105,4.0
718,107,110,5.0
719,107,111,4.0
720,107,140,4.0
721,107,141,5.0
722,107,150,5.0
723,107,160,4.0
724,107,161,4.0
725,107,185,4.0
726,107,253,4.0
727,107,266,4.0
728,108,25,4.0
729,108,82,5.0
730,108,156,4.0
731,109,11,4.0
732,109,14,4.0
733,109,16,4.0
734,109,25,5.0
735,109,32,4.0
736,109,36,5.0
737,109,50,4.0
738,109,62,5.0
739,109,110,5.0
740,109,151,4.0
741,109,175,5.0
742,109,249,4.0
743,110,47,4.5
744,110,111,4.0
745,111,16,4.5
746,111,39,4.0
747,111,145,4.0
748,112,6,4.5
749,112,16,4.5
750,112,19,4.0
751,112,32,5.0
752,112,47,5.0
753,112,50,5.0
754,112,62,4.0
755,112,104,4.0
756,112,141,4.0
757,112,150,4.0
758,112,253,4.5
759,112,260,5.0
760,113,111,4.0
761,113,222,4.0
762,113,260,4.0
763,113,265,5.0
